order_id,customer_id,store_id,order_date
1,167,31,2024-09-27
2,1,22,2025-04-19
3,204,27,2024-07-26
4,1,33,2024-11-10
5,189,31,2024-07-06
6,189,37,2025-04-22
7,88,35,2024-11-14
8,223,21,2024-09-10
9,48,49,2024-12-27
10,293,43,2025-06-24
11,242,26,2024-08-19
12,275,16,2025-01-23
13,34,8,2024-07-20
14,213,20,2025-04-13
15,191,31,2024-07-20
16,223,42,2025-02-12
17,194,30,2025-04-17
18,277,25,2024-08-22
19,153,21,2024-10-21
20,27,42,2024-09-11
21,126,39,2025-03-06
22,56,1,2025-06-19
23,235,2,2024-07-13
24,291,4,2024-12-10
25,176,16,2025-06-07
26,128,13,2025-01-27
27,221,36,2024-09-07
28,293,7,2024-11-03
29,99,18,2025-06-25
30,296,29,2024-08-26
31,242,41,2025-03-21
32,205,42,2024-11-26
33,189,31,2024-12-14
34,144,41,2024-07-09
35,127,45,2024-10-05
36,90,49,2024-06-30
37,130,5,2025-01-23
38,158,27,2024-07-11
39,64,2,2024-07-15
40,254,28,2024-07-04
41,5,16,2024-12-16
42,277,22,2024-09-10
43,26,25,2025-02-28
44,206,30,2024-07-03
45,114,13,2024-10-18
46,61,47,2025-03-07
47,89,1,2025-03-10
48,158,25,2025-05-25
49,37,13,2024-09-12
50,161,5,2024-09-03
51,284,6,2025-04-01
52,151,16,2025-03-16
53,94,14,2024-10-04
54,113,44,2024-09-14
55,8,7,2025-06-14
56,113,16,2024-12-13
57,13,34,2024-10-20
58,257,36,2025-02-21
59,120,3,2024-11-28
60,168,23,2024-08-21
61,235,2,2024-08-02
62,91,49,2025-01-26
63,46,35,2025-06-21
64,54,20,2025-06-16
65,139,2,2025-01-22
66,193,2,2025-05-16
67,280,30,2025-06-07
68,83,20,2024-08-15
69,113,8,2024-08-08
70,128,48,2024-12-27
71,220,8,2025-05-05
72,261,46,2024-12-24
73,46,1,2025-01-18
74,17,38,2025-02-05
75,242,2,2025-06-20
76,281,3,2025-03-02
77,283,42,2024-08-07
78,4,44,2024-11-05
79,211,47,2025-03-30
80,191,7,2024-11-14
81,95,9,2025-03-30
82,74,34,2024-12-04
83,84,49,2024-12-22
84,218,49,2024-11-18
85,169,16,2025-01-13
86,163,22,2024-12-10
87,149,29,2024-10-15
88,282,26,2025-05-24
89,43,7,2024-12-12
90,21,48,2025-04-26
91,290,9,2024-12-19
92,222,19,2024-08-15
93,131,38,2024-12-01
94,148,4,2025-05-31
95,92,11,2024-07-11
96,288,38,2024-10-31
97,248,7,2025-04-15
98,269,42,2025-01-26
99,271,11,2025-02-04
100,91,31,2024-09-01
101,273,8,2024-12-19
102,222,13,2025-03-13
103,178,9,2025-02-09
104,36,37,2025-01-15
105,297,31,2024-11-30
106,78,21,2024-08-11
107,125,38,2024-10-09
108,289,49,2025-06-03
109,139,33,2024-12-24
110,188,38,2024-08-20
111,243,49,2024-08-26
112,29,1,2024-10-11
113,71,11,2025-02-25
114,103,46,2025-03-30
115,200,43,2024-07-21
116,69,29,2025-04-28
117,209,14,2025-06-30
118,95,36,2024-12-19
119,224,11,2024-08-07
120,194,30,2024-11-15
121,249,9,2024-12-13
122,150,31,2024-08-13
123,85,37,2025-02-16
124,125,23,2025-04-27
125,175,38,2024-09-26
126,117,13,2024-10-27
127,42,32,2025-04-13
128,56,42,2025-04-30
129,223,13,2025-01-15
130,29,29,2025-01-06
131,96,44,2024-10-03
132,22,5,2025-06-20
133,74,1,2025-05-02
134,39,29,2025-06-16
135,4,41,2025-06-27
136,119,32,2024-11-14
137,197,17,2025-02-05
138,115,39,2024-08-27
139,175,32,2025-06-18
140,106,2,2024-08-03
141,225,41,2025-06-01
142,25,27,2025-06-12
143,204,23,2025-05-16
144,157,23,2024-10-28
145,253,21,2024-09-29
146,22,7,2024-12-06
147,156,14,2024-11-01
148,274,45,2025-06-24
149,186,24,2025-03-09
150,141,8,2024-09-15
151,1,6,2024-08-03
152,230,29,2025-01-27
153,205,19,2025-06-05
154,148,16,2025-05-12
155,236,37,2024-07-24
156,63,1,2024-07-26
157,250,41,2025-06-16
158,50,33,2025-05-15
159,46,1,2025-03-22
160,257,21,2024-11-02
161,23,8,2024-08-30
162,178,3,2024-08-10
163,59,18,2024-12-19
164,256,30,2024-09-27
165,39,18,2024-11-13
166,37,28,2025-03-09
167,232,20,2024-10-16
168,271,14,2025-05-30
169,179,40,2024-12-12
170,139,9,2025-03-01
171,201,8,2024-10-10
172,90,32,2025-01-09
173,254,11,2025-01-19
174,219,3,2024-12-29
175,147,9,2025-01-20
176,279,3,2024-10-08
177,10,21,2025-03-29
178,216,21,2024-11-14
179,215,44,2025-01-28
180,83,8,2024-11-24
181,269,48,2025-05-08
182,1,35,2024-08-27
183,265,1,2024-08-09
184,182,50,2024-07-15
185,6,19,2025-06-07
186,182,47,2025-01-15
187,244,24,2024-12-30
188,131,42,2024-11-26
189,201,1,2024-08-04
190,198,50,2025-03-15
191,215,8,2025-05-05
192,219,11,2025-06-02
193,107,11,2025-04-16
194,259,10,2024-09-07
195,287,24,2024-11-07
196,227,49,2024-11-11
197,191,30,2024-12-21
198,136,19,2024-12-10
199,23,46,2024-12-17
200,8,47,2025-06-25
201,170,15,2024-10-25
202,117,22,2024-09-29
203,163,33,2024-07-31
204,269,41,2025-05-01
205,294,14,2025-02-24
206,12,12,2024-09-08
207,141,1,2025-05-24
208,187,36,2025-06-16
209,4,50,2025-01-10
210,84,18,2025-01-12
211,124,9,2025-01-21
212,33,16,2025-06-19
213,119,44,2025-04-21
214,148,2,2025-02-21
215,263,12,2025-05-16
216,260,2,2024-12-25
217,108,10,2024-08-11
218,214,28,2025-01-29
219,146,14,2025-05-09
220,27,22,2024-07-06
221,97,14,2025-03-29
222,214,40,2025-01-20
223,157,4,2025-01-18
224,274,16,2025-01-01
225,93,38,2024-07-23
226,241,46,2025-06-16
227,64,7,2024-11-28
228,166,20,2024-10-15
229,77,16,2025-06-14
230,57,46,2024-09-22
231,136,27,2024-12-13
232,219,1,2025-05-11
233,106,10,2025-02-11
234,201,46,2025-05-04
235,144,47,2024-09-11
236,35,5,2025-03-11
237,98,27,2025-06-19
238,275,22,2025-05-03
239,207,13,2024-11-20
240,275,4,2025-03-19
241,198,33,2025-06-21
242,220,8,2025-03-10
243,236,9,2024-09-20
244,20,37,2024-08-11
245,121,7,2025-01-14
246,129,50,2025-03-11
247,24,12,2024-07-25
248,166,11,2024-12-29
249,292,16,2024-10-14
250,177,48,2024-12-22
251,57,50,2024-08-15
252,196,16,2025-06-02
253,202,27,2025-02-04
254,202,47,2024-10-21
255,149,38,2025-04-02
256,253,20,2024-10-21
257,192,42,2024-09-09
258,200,48,2025-06-15
259,217,10,2024-09-05
260,16,4,2025-06-05
261,49,11,2024-08-27
262,77,14,2025-02-24
263,267,23,2025-06-07
264,233,8,2024-10-11
265,83,39,2025-01-14
266,173,6,2025-02-19
267,100,7,2024-09-21
268,75,34,2024-12-31
269,263,38,2024-12-12
270,149,2,2025-04-14
271,84,40,2024-11-03
272,46,23,2024-07-07
273,89,32,2024-09-25
274,80,40,2025-01-05
275,133,33,2025-02-12
276,38,44,2024-09-25
277,279,47,2024-12-27
278,198,43,2025-06-26
279,151,6,2024-09-20
280,227,4,2025-04-18
281,158,43,2025-05-19
282,191,1,2024-08-27
283,114,38,2024-12-17
284,174,31,2025-04-20
285,80,28,2025-04-03
286,99,37,2025-03-03
287,22,26,2024-09-10
288,68,50,2024-08-08
