order_item_id,order_id,product_id,quantity,item_total
1,98,13,1,922.13
2,40,31,1,1600.05
3,187,87,5,5708.2
4,42,25,5,1952.4
5,490,13,3,2766.39
6,460,10,2,2041.62
7,276,6,4,5120.36
8,210,66,1,1511.72
9,63,15,4,1658.8
10,217,99,1,1617.96
11,135,63,1,1411.79
12,351,94,5,1503.55
13,240,59,4,7007.2
14,28,71,4,4807.84
15,20,94,4,1202.84
16,429,80,4,1820.88
17,311,14,1,1194.22
18,424,52,3,3503.61
19,417,47,3,5111.04
20,287,54,3,957.69
21,266,90,3,2881.62
22,254,91,3,5941.53
23,148,61,3,4672.2
24,71,93,5,6641.95
25,233,16,5,5273.6
26,432,27,3,4646.22
27,278,6,2,2560.18
28,111,24,5,8551.6
29,118,100,1,1500.54
30,243,33,1,1223.49
31,129,61,1,1557.4
32,39,40,3,1992.06
33,366,79,3,5184.66
34,322,57,5,1976.6
35,238,16,3,3164.16
36,433,38,5,4640.0
37,9,52,3,3503.61
38,127,81,1,487.49
39,274,54,3,957.69
40,60,56,4,1881.84
41,358,27,1,1548.74
42,493,46,3,2137.14
43,391,11,4,5634.08
44,44,86,5,3187.5
45,9,99,1,1617.96
46,258,3,1,1611.16
47,360,23,4,5173.4
48,459,82,4,7578.8
49,253,22,4,4142.92
50,264,7,4,1041.76
51,186,35,1,230.15
52,472,22,1,1035.73
53,182,10,1,1020.81
54,169,23,2,2586.7
55,89,79,3,5184.66
56,149,25,1,390.48
57,478,4,5,9235.4
58,237,49,2,2229.84
59,278,92,4,1525.48
60,203,16,5,5273.6
61,237,7,2,520.88
62,277,45,1,578.44
63,399,59,4,7007.2
64,418,65,4,2904.44
65,38,44,1,191.41
66,417,40,5,3320.1
67,378,34,4,5994.4
68,181,59,5,8759.0
69,218,31,2,3200.1
70,438,56,2,940.92
71,100,84,3,5878.02
72,419,6,2,2560.18
73,176,62,2,2257.9
74,119,70,1,849.46
75,363,45,4,2313.76
76,498,70,5,4247.3
77,379,42,4,7534.96
78,462,40,4,2656.08
79,121,39,5,5470.65
80,441,67,5,6425.5
81,454,5,4,6498.96
82,429,65,5,3630.55
83,435,59,1,1751.8
84,321,1,1,1056.52
85,172,21,4,5965.6
86,100,54,3,957.69
87,350,38,5,4640.0
88,492,46,3,2137.14
89,248,20,3,3012.78
90,149,97,5,7231.15
91,343,18,2,2728.64
92,67,95,2,3851.22
93,282,20,5,5021.3
94,242,36,3,563.28
95,380,55,3,1373.82
96,9,26,1,272.81
97,373,93,2,2656.78
98,68,89,2,659.2
99,201,18,2,2728.64
100,214,72,2,754.9
101,99,30,2,1851.62
102,321,99,1,1617.96
103,271,52,2,2335.74
104,199,5,5,8123.7
105,130,85,3,379.35
106,328,83,1,1158.24
107,461,34,4,5994.4
108,433,61,2,3114.8
109,131,63,4,5647.16
110,255,45,4,2313.76
111,382,73,4,968.2
112,243,56,5,2352.3
113,37,46,3,2137.14
114,394,57,2,790.64
115,336,65,1,726.11
116,362,56,1,470.46
117,104,28,3,5994.81
118,420,85,2,252.9
119,342,44,3,574.23
120,32,16,1,1054.72
121,374,70,1,849.46
122,93,15,2,829.4
123,281,18,2,2728.64
124,151,82,4,7578.8
125,134,16,1,1054.72
126,478,57,1,395.32
127,422,34,1,1498.6
128,455,62,5,5644.75
129,57,4,3,5541.24
130,389,79,4,6912.88
131,92,74,3,4464.03
132,434,59,5,8759.0
133,142,37,5,3205.6
134,199,94,2,601.42
135,481,48,2,2507.68
136,240,45,3,1735.32
137,133,62,4,4515.8
138,35,56,3,1411.38
139,71,89,4,1318.4
140,453,77,1,1976.1
141,83,8,2,1626.08
142,248,32,2,392.68
143,332,10,1,1020.81
144,445,91,3,5941.53
145,9,62,2,2257.9
146,261,22,1,1035.73
147,112,1,2,2113.04
148,42,49,2,2229.84
149,388,35,1,230.15
150,456,19,3,3634.11
151,79,74,4,5952.04
152,70,34,2,2997.2
153,305,19,2,2422.74
154,10,68,2,3474.68
155,432,20,1,1004.26
156,399,43,1,1576.04
157,49,26,2,545.62
158,366,69,2,1230.66
159,180,70,2,1698.92
160,437,34,3,4495.8
161,159,26,4,1091.24
162,481,81,1,487.49
163,362,20,3,3012.78
164,333,43,5,7880.2
165,195,33,2,2446.98
166,253,15,3,1244.1
167,73,69,5,3076.65
168,280,57,5,1976.6
169,278,37,4,2564.48
170,260,72,1,377.45
171,445,29,5,590.15
172,369,68,2,3474.68
173,38,63,4,5647.16
174,54,92,5,1906.85
175,465,85,1,126.45
176,424,67,3,3855.3
177,39,6,1,1280.09
178,342,42,1,1883.74
179,363,16,5,5273.6
180,331,72,5,1887.25
181,366,32,4,785.36
182,286,40,5,3320.1
183,57,22,1,1035.73
184,204,4,2,3694.16
185,83,12,5,4928.7
186,78,1,3,3169.56
187,183,92,3,1144.11
188,132,95,2,3851.22
189,274,47,4,6814.72
190,380,37,2,1282.24
191,9,28,1,1998.27
192,370,94,3,902.13
193,491,73,4,968.2
194,37,20,5,5021.3
195,171,62,2,2257.9
196,264,37,2,1282.24
197,189,8,2,1626.08
198,394,25,4,1561.92
199,60,92,1,381.37
200,317,75,3,5825.34
201,489,75,2,3883.56
202,259,81,5,2437.45
203,258,33,5,6117.45
204,312,77,4,7904.4
205,230,67,1,1285.1
206,301,86,1,637.5
207,463,54,1,319.23
208,216,82,4,7578.8
209,9,29,3,354.09
