payment_id,order_id,amount,payment_mode,payment_date
1,50,7757.94,Credit Card,2024-09-28
2,45,0.0,Net Banking,2024-12-03
3,159,1091.24,Wallet,2024-06-30
4,295,0.0,UPI,2024-11-21
5,447,13715.38,UPI,2024-11-13
6,306,1511.72,UPI,2024-08-12
7,391,5634.08,Credit Card,2024-12-09
8,104,11016.11,Credit Card,2025-02-23
9,135,3971.97,UPI,2025-05-30
10,15,9692.78,Wallet,2024-07-05
11,426,5629.32,Credit Card,2025-06-24
12,456,4728.24,UPI,2024-09-03
13,257,5634.08,Credit Card,2025-03-09
14,346,10707.21,Wallet,2025-06-19
15,196,4528.88,Net Banking,2024-10-28
16,259,4713.55,UPI,2025-04-23
17,200,9106.29,UPI,2025-04-05
18,246,5667.33,Wallet,2024-08-18
19,101,0.0,Credit Card,2024-08-01
20,9,22270.21,Net Banking,2024-10-07
21,413,2446.98,Wallet,2024-10-27
22,353,4235.37,Wallet,2025-06-06
23,69,11380.35,Net Banking,2024-09-14
24,413,2446.98,Net Banking,2024-08-21
25,48,9114.2,UPI,2025-05-24
26,469,0.0,Wallet,2025-06-11
27,477,0.0,UPI,2025-02-11
28,156,1710.32,Credit Card,2025-03-13
29,294,7693.26,UPI,2025-01-08
30,45,0.0,Net Banking,2025-01-16
31,68,3364.28,Credit Card,2024-10-01
32,478,9630.72,Wallet,2024-10-29
33,341,8695.05,Wallet,2024-11-17
34,313,0.0,Net Banking,2024-08-15
35,70,2997.2,Credit Card,2024-08-21
36,391,5634.08,Net Banking,2024-08-25
37,298,1244.1,Wallet,2024-10-03
38,380,2656.06,UPI,2024-07-28
39,205,1624.74,Credit Card,2025-06-21
40,95,0.0,UPI,2025-05-13
41,409,4474.2,Credit Card,2025-03-20
42,314,2791.24,Wallet,2024-11-02
43,288,9707.22,Wallet,2025-01-01
44,189,3284.88,Wallet,2024-08-31
45,288,9707.22,Credit Card,2024-08-29
46,331,5517.8,Credit Card,2024-09-06
47,415,11989.8,UPI,2024-12-30
48,357,4495.8,UPI,2025-02-01
49,263,814.22,Wallet,2024-10-28
50,19,0.0,Net Banking,2024-10-15
51,238,20640.9,UPI,2024-10-07
52,273,6641.95,Wallet,2025-05-09
53,377,470.46,Net Banking,2025-03-21
54,308,10937.33,Net Banking,2025-01-15
55,183,4313.67,Credit Card,2025-01-17
56,263,814.22,UPI,2024-07-30
57,179,5253.12,Wallet,2024-07-01
58,273,6641.95,Net Banking,2025-01-18
59,54,4765.64,Net Banking,2025-06-29
60,425,3832.64,UPI,2024-09-24
61,39,3272.15,Net Banking,2024-08-11
62,385,7586.53,Credit Card,2025-02-26
